9.530370235443115234e-01,6.962447166442871094e-01,-1.548520624637603760e-01,1.329651102423667908e-03,-6.001457571983337402e-03,-1.559797525405883789e-01,1.322211623191833496e-01,3.091350197792053223e-01,1.234348863363265991e-01,1.110253483057022095e-01,4.594556521624326706e-03,-4.674847424030303955e-01,3.829246759414672852e-01,8.745707571506500244e-02,-5.720584988594055176e-01,6.626322865486145020e-02,3.848201408982276917e-02,1.296306848526000977e-01,-1.405252516269683838e-01,2.539815604686737061e-01,5.774497985839843750e-02,-7.154607772827148438e-02,2.103715837001800537e-01,1.796764731407165527e-01,1.616536229848861694e-01,2.749787569046020508e-01,1.190613433718681335e-01,-2.168980836868286133e-01
1.359484314918518066e+00,7.336061000823974609e-01,-1.353902816772460938e-01,1.047922074794769287e-01,3.868630528450012207e-02,-2.096939682960510254e-01,3.141804784536361694e-02,2.575924396514892578e-01,6.517364084720611572e-02,9.061023592948913574e-03,5.680255126208066940e-03,-5.914267301559448242e-01,4.677110910415649414e-01,9.855774044990539551e-02,-6.690739989280700684e-01,7.448397576808929443e-02,1.785329729318618774e-02,1.698687970638275146e-01,-1.940718293190002441e-01,3.739778697490692139e-01,1.181700527667999268e-01,-8.649352192878723145e-02,2.760550677776336670e-01,2.542363405227661133e-01,1.685461103916168213e-01,3.512384891510009766e-01,1.310366094112396240e-01,-3.392936289310455322e-01
1.106489300727844238e+00,7.798411846160888672e-01,-9.368195384740829468e-02,1.676443219184875488e-01,5.409985780715942383e-02,-1.079442501068115234e-01,7.107418775558471680e-02,2.482683360576629639e-01,2.695426046848297119e-01,1.744605600833892822e-02,4.763184115290641785e-02,-5.285645723342895508e-01,4.497061371803283691e-01,-2.676967531442642212e-03,-5.457795262336730957e-01,1.246165633201599121e-01,-5.160835012793540955e-02,1.633986532688140869e-01,-1.255683004856109619e-01,3.452109098434448242e-01,1.194078922271728516e-01,-9.202118963003158569e-03,2.213837355375289917e-01,2.365932315587997437e-01,2.074095010757446289e-01,3.146240711212158203e-01,1.199805662035942078e-01,-3.182143867015838623e-01
7.296535372734069824e-01,7.175390124320983887e-01,4.208891838788986206e-02,-9.764537960290908813e-02,-1.390830874443054199e-01,-4.301197826862335205e-02,1.814321279525756836e-01,2.600122690200805664e-01,2.727517783641815186e-01,-3.054605424404144287e-02,5.145105533301830292e-04,-4.984682798385620117e-01,3.771188855171203613e-01,-5.378055945038795471e-02,-4.100978672504425049e-01,7.414691150188446045e-02,-1.889142841100692749e-01,2.076645791530609131e-01,-8.275273442268371582e-02,2.679166495800018311e-01,1.169137209653854370e-01,-1.603110507130622864e-02,1.891394853591918945e-01,2.437336146831512451e-01,1.493327021598815918e-01,2.867012023925781250e-01,7.641940563917160034e-02,-3.750387132167816162e-01
-3.255949914455413818e-02,2.055554986000061035e-01,3.949201405048370361e-01,-3.099474608898162842e-01,-4.373145699501037598e-01,8.023777604103088379e-02,2.176365256309509277e-01,2.774271368980407715e-01,8.448895812034606934e-02,-7.312710583209991455e-02,-1.626151800155639648e-02,-3.365173339843750000e-01,2.855380773544311523e-01,-1.073083579540252686e-01,-2.144613265991210938e-01,-4.052431881427764893e-02,-2.884055972099304199e-01,1.991329491138458252e-01,-6.192389875650405884e-02,1.553694307804107666e-01,1.083531528711318970e-01,-2.117236331105232239e-02,1.493382155895233154e-01,2.004062831401824951e-01,6.944885104894638062e-02,2.410396635532379150e-01,2.949168533086776733e-02,-3.815890848636627197e-01
-3.563701510429382324e-01,-3.467361330986022949e-01,6.586933135986328125e-01,-2.165739983320236206e-01,-4.483491778373718262e-01,1.093028783798217773e-01,1.099298819899559021e-01,2.081369459629058838e-01,-9.562873840332031250e-02,-7.713238894939422607e-02,-9.711194038391113281e-02,-2.583966255187988281e-01,2.155503630638122559e-01,-1.085186898708343506e-01,-2.478112876415252686e-01,-4.764506220817565918e-02,-2.134169787168502808e-01,1.292416602373123169e-01,-9.275413304567337036e-02,1.284116506576538086e-01,1.253986954689025879e-01,-3.262827545404434204e-02,1.727560162544250488e-01,1.533066034317016602e-01,5.095893144607543945e-02,2.337734401226043701e-01,1.292654126882553101e-02,-3.696573674678802490e-01
-1.512197703123092651e-01,-4.553478956222534180e-01,6.475292444229125977e-01,-2.452824711799621582e-01,-3.460622429847717285e-01,2.711388282477855682e-02,-6.286042183637619019e-02,1.389270424842834473e-01,-2.128877639770507812e-01,-7.542870938777923584e-02,-1.895041018724441528e-01,-2.913210391998291016e-01,1.757026612758636475e-01,-9.312207996845245361e-02,-4.100306034088134766e-01,-8.020274341106414795e-03,-1.078100353479385376e-01,1.297856122255325317e-01,-1.246748045086860657e-01,1.313515007495880127e-01,1.820510625839233398e-01,-1.099728941917419434e-01,2.270514965057373047e-01,1.921147853136062622e-01,7.649886608123779297e-02,2.441158145666122437e-01,1.378585398197174072e-02,-3.784635365009307861e-01
-5.321009755134582520e-01,-4.384765028953552246e-01,6.499618291854858398e-01,-4.364134669303894043e-01,-3.459400534629821777e-01,-1.823562569916248322e-02,-5.760497599840164185e-02,1.709694713354110718e-01,-9.705986082553863525e-02,-5.701719224452972412e-02,-1.204527467489242554e-01,-2.090446054935455322e-01,1.016310825943946838e-01,-1.513359248638153076e-01,-3.162965178489685059e-01,-6.280340254306793213e-03,-9.673611819744110107e-02,1.408686786890029907e-01,-5.741567164659500122e-02,-3.107643872499465942e-02,2.036452740430831909e-01,-1.663883328437805176e-01,1.622128486633300781e-01,1.768512278795242310e-01,1.240377873182296753e-01,1.805146932601928711e-01,7.947832345962524414e-03,-2.612914144992828369e-01
-5.264768004417419434e-01,-5.911009311676025391e-01,6.853778958320617676e-01,-1.310099214315414429e-01,-3.222406506538391113e-01,-3.119681961834430695e-02,-6.182234734296798706e-02,1.953813135623931885e-01,-2.500925958156585693e-02,-5.024893581867218018e-02,-1.763963103294372559e-01,-2.585753798484802246e-01,5.123450607061386108e-02,-9.928423166275024414e-02,-3.458823561668395996e-01,-8.869786560535430908e-02,-1.006643474102020264e-02,1.242222413420677185e-01,-6.915230304002761841e-02,-9.006357938051223755e-02,2.670675516128540039e-01,-1.564833670854568481e-01,1.542234122753143311e-01,1.832808703184127808e-01,1.108934059739112854e-01,1.973213106393814087e-01,5.341190099716186523e-02,-2.027356326580047607e-01
-2.995342612266540527e-01,-5.647648572921752930e-01,5.853580832481384277e-01,2.465135045349597931e-02,-3.200463354587554932e-01,1.468556672334671021e-01,-5.507446080446243286e-02,1.502861082553863525e-01,2.645082771778106689e-02,-5.251133441925048828e-02,-2.515526413917541504e-01,-3.416156172752380371e-01,-1.925718784332275391e-02,4.722298309206962585e-02,-4.137425422668457031e-01,-1.538135707378387451e-01,2.842348814010620117e-02,1.025544106960296631e-01,-1.549049019813537598e-01,-3.235884755849838257e-02,3.032282292842864990e-01,-1.011800616979598999e-01,1.958921998739242554e-01,2.166972756385803223e-01,6.464873999357223511e-02,2.391016483306884766e-01,9.919758886098861694e-02,-2.017115205526351929e-01
-9.270177483558654785e-01,-2.996114492416381836e-01,4.648618698120117188e-01,-3.221472501754760742e-01,-4.273066520690917969e-01,4.867825508117675781e-01,1.474575698375701904e-01,1.309908926486968994e-01,3.083620965480804443e-01,2.446570247411727905e-02,-1.268968880176544189e-01,-1.705281436443328857e-01,-1.406116634607315063e-01,-7.474061101675033569e-03,-1.736004501581192017e-01,-1.321958899497985840e-01,-8.522182703018188477e-02,1.166577637195587158e-02,-8.818388730287551880e-02,-1.840389072895050049e-01,2.479371130466461182e-01,-1.978013664484024048e-03,1.181050986051559448e-01,1.374404281377792358e-01,8.069813251495361328e-02,1.628547012805938721e-01,8.521720021963119507e-02,-8.525007218122482300e-02
-1.493250727653503418e+00,-2.027377486228942871e-01,4.813642799854278564e-01,-5.124123096466064453e-01,-3.849263787269592285e-01,5.321087241172790527e-01,2.686412334442138672e-01,1.371950358152389526e-01,5.026417970657348633e-01,1.112717762589454651e-01,8.306331932544708252e-03,-6.843580305576324463e-02,-2.016071528196334839e-01,-1.558587998151779175e-01,2.874922752380371094e-02,-5.084223300218582153e-02,-1.518820673227310181e-01,-7.493856549263000488e-02,7.160039991140365601e-02,-3.119978010654449463e-01,1.452621370553970337e-01,3.476653620600700378e-02,5.943326652050018311e-02,2.802884578704833984e-02,1.249759942293167114e-01,9.978612512350082397e-02,4.320941865444183350e-02,3.442609682679176331e-02
-1.121684193611145020e+00,-3.943531513214111328e-01,5.450181365013122559e-01,-2.833389341831207275e-01,-2.209152877330780029e-01,2.673736214637756348e-01,1.098701432347297668e-01,1.253449916839599609e-01,3.233688771724700928e-01,8.472681045532226562e-02,-3.836451470851898193e-02,-2.196501493453979492e-01,-9.598226845264434814e-02,-1.502069830894470215e-01,-1.335138082504272461e-01,1.596579700708389282e-02,-7.197214663028717041e-02,-9.308609366416931152e-02,8.815377205610275269e-02,-1.887617111206054688e-01,9.385187923908233643e-02,2.244095131754875183e-02,1.286802887916564941e-01,2.055142819881439209e-02,1.352572143077850342e-01,1.432876139879226685e-01,4.485893994569778442e-02,-9.763281792402267456e-03
