,word,loss,loss
,,mean,sum
0,about,-0.2597063474488405,-12.206198330095503
1,absolutely,-0.8500937521457672,-37.40412509441376
2,abuse,-0.4853140920106518,-18.441935496404767
3,access,-0.9515590106739718,-48.52950954437256
4,according,-0.4647363894505472,-19.054191967472434
5,accused,-0.3989344602078199,-19.946723010390997
6,across,-0.4267836140338765,-18.351695403456688
7,action,-0.9227726711676671,-35.98813417553902
8,actually,-0.9405707356541656,-40.44454163312912
9,affairs,0.1450036732343639,5.945150602608919
10,affected,-0.1666853103567572,-5.6673005521297455
11,africa,-0.9342326533335906,-48.58009797334671
12,after,-0.8715749336779117,-43.57874668389559
13,afternoon,-0.945490648871974,-53.892966985702515
14,again,0.10163280878623482,3.252249881159514
15,against,-0.2351899362611966,-14.346586111932993
16,agree,-0.265891115230165,-10.103862378746271
17,agreement,-0.6739055985534513,-24.9345071464777
18,ahead,-0.7288444429636002,-25.509555503726006
19,allegations,-0.932876138814858,-52.24106377363205
20,allow,-0.6701869679422214,-19.43542207032442
21,allowed,-0.6948033304590928,-26.402526557445526
22,almost,-0.7451777662194911,-31.297466181218624
23,already,-0.03289982860614718,-1.7765907447319478
24,always,-0.5877330599254683,-22.333856277167797
25,america,-0.7724263563752174,-30.897054255008698
26,american,-0.7226349883609348,-32.518574476242065
27,among,-0.5480265193230783,-14.796716021723114
28,amount,-0.4676393443175281,-22.44668852724135
29,announced,-0.8607883906364441,-43.039419531822205
30,another,-0.5793154801834713,-25.48988112807274
31,answer,-0.8692925540001496,-39.98745748400688
32,anything,-0.6733622470498085,-33.668112352490425
33,areas,-0.8420016210012394,-48.83609401807189
34,around,-0.5527408389334983,-25.97881942987442
35,arrested,-0.8227111968127164,-36.19929265975952
36,asked,-0.9142818052549752,-44.79980845749378
37,asking,-0.9531811858926501,-40.0336098074913
38,attack,-0.5731782810762525,-27.512557491660118
39,attacks,-0.46869341774206413,-8.905174937099218
40,authorities,-0.4155834342486092,-17.454504238441586
41,because,-0.40420716052482786,-15.359872099943459
42,become,-0.612811378933288,-22.674021020531654
43,before,-0.3657142250130902,-19.38285392569378
44,behind,-0.5364198065549135,-26.820990327745676
45,being,-0.6291126008486239,-25.79361663479358
46,believe,-0.36483493097126485,-18.241746548563242
47,benefit,-0.34054219091598903,-12.259518872975605
48,benefits,-0.5655867350952966,-19.79553572833538
49,better,-0.5388264431948623,-16.703619739040732
50,between,-0.4008309945750695,-15.63240878842771
51,biggest,-0.48507676428804797,-17.462763514369726
52,billion,-0.20230651816486248,-8.496873762924224
53,border,-0.7099975954468657,-29.109901413321495
54,britain,-0.5494565950198607,-24.17609018087387
55,british,-0.7916372931665845,-42.74841383099556
56,brought,-0.6245158048052537,-23.73160058259964
57,budget,-0.44896473865956066,-17.958589546382427
58,building,-0.4577140417330119,-22.427988044917583
59,business,-0.7493349152560137,-36.71741084754467
60,businesses,-0.7693077876017644,-30.00300371646881
61,cameron,-0.8386427261161081,-27.67520996183157
62,campaign,-0.7566179495135491,-24.968392333947122
63,cancer,-0.851966984131757,-28.966877460479736
64,cannot,-0.4785788171901936,-19.621731504797935
65,capital,-0.8329677669013419,-34.15167844295502
66,central,-0.8493997876237078,-34.82539129257202
67,certainly,-0.48471478440544824,-15.995587885379791
68,challenge,-0.7440431948751212,-29.761727795004845
69,chance,-0.40707488057927954,-14.654695700854063
70,change,-0.3089690550069253,-16.066390860360116
71,changes,-0.5385634632487046,-20.465411603450775
72,charge,-0.6611377760767937,-26.445511043071747
73,charges,-0.7489403493702411,-29.957613974809647
74,chief,-0.8025033161044121,-32.10013264417648
75,child,-0.5298448618656645,-28.611622540745884
76,children,-0.8287361137410427,-38.95059734582901
77,china,-0.21060983791204096,-10.95171157142613
78,claims,-0.69435465717927,-27.07983162999153
79,clear,-0.1459433730924502,-6.421508416067809
80,close,-0.6029310759068245,-25.32310518808663
81,cloud,-0.7254355513992218,-37.72264867275953
82,comes,-0.7736959241934724,-28.62674919515848
83,coming,-0.6754982930918535,-30.397423189133406
84,community,-0.594401429702596,-24.370458617806435
85,companies,-0.8189852833747864,-31.121440768241882
86,company,-0.8591710050900777,-38.6626952290535
87,concerns,-0.2960865287891319,-9.178682392463088
88,conference,-0.7321835534913199,-25.626424372196198
89,conflict,-0.8541027291988333,-40.996931001544
90,conservative,-0.7203412516633185,-29.53399131819606
91,continue,-0.7555683103079597,-36.267278894782066
92,control,-0.7419234452412483,-34.87040192633867
93,could,-0.42766055702529054,-20.100046180188656
94,countries,-0.899452383518219,-44.97261917591095
95,country,-0.8403631304540942,-26.05125704407692
96,couple,-0.7817054837942123,-38.303568705916405
97,course,-0.7468102302621392,-25.391547828912735
98,court,-0.675378394126892,-23.638243794441223
99,crime,-0.6410032916814089,-25.640131667256355
100,current,-0.7665242367593974,-28.361396760097705
101,customers,-0.8697788977261746,-28.70270362496376
102,david,0.015607247813319673,0.764755142852664
103,death,0.08639696758744025,3.715069606259931
104,debate,-0.48796354754026544,-20.982432544231415
105,decided,-0.5137673084890204,-14.38548463769257
106,decision,-0.1949640010089542,-10.138128052465618
107,deficit,-0.5923777295228763,-23.102731451392174
108,degrees,-0.4092914303537549,-16.78094864450395
109,described,-0.7584652056057866,-39.4401906915009
110,despite,-0.4412562373611662,-19.85653068125248
111,details,-0.7453592516481876,-29.814370065927505
112,difference,-0.5069478246624823,-13.687591265887022
113,different,-0.5140181677906137,-19.53269037604332
114,difficult,-0.5365751255717542,-24.14588065072894
115,doing,-0.46337798310845507,-23.632277138531208
116,early,-0.5449942267603345,-24.52474020421505
117,eastern,-0.558280392803929,-24.56433728337288
118,economic,-0.3495071380081155,-14.329792658332735
119,economy,-0.573226613772882,-21.209384709596634
120,editor,-0.7464789812430455,-26.873243324749637
121,election,-0.6860078217461705,-27.44031286984682
122,emergency,-0.37425930893574005,-14.596113048493862
123,energy,-0.8537840286476744,-30.73622503131628
124,england,-0.41952778919949196,-16.78111156797968
125,enough,-0.5672241246158426,-24.957861483097076
126,europe,-0.653280524385942,-24.171379402279854
127,european,-0.7533426666830448,-35.40710533410311
128,evening,-0.049500237182513174,-2.5245120963081717
129,events,-0.44770736563950775,-17.90829462558031
130,every,-0.5018017731334378,-20.57387269847095
131,everyone,-0.6865692513529211,-21.970216043293476
132,everything,-0.4390903397773703,-15.80725223198533
133,evidence,-0.26184418134209586,-10.73561143502593
134,exactly,-0.35599459930219585,-12.81580557487905
135,example,-0.44640099760648366,-16.516836911439896
136,expect,-0.6318476595398452,-22.74651574343443
137,expected,-0.8309470201149965,-32.40693378448486
138,extra,-0.7094180377630087,-27.66730347275734
139,facing,-0.5403843945047507,-19.453838202171028
140,families,-0.6261977434475371,-29.431293942034245
141,family,-0.36313772082671913,-20.69885008712299
142,fight,-0.39924358033643265,-16.368986793793738
143,fighting,-0.5934838582244184,-26.70677362009883
144,figures,-0.3685448761253307,-16.584519425639883
145,final,-0.5605004749006846,-18.49651567172259
146,financial,-0.31435108102030224,-14.145798645913601
147,first,-0.37664376090298285,-19.96211932785809
148,focus,-0.5134226704059646,-22.077174827456474
149,following,-0.6462408828735352,-32.31204414367676
150,force,-0.6959129018916024,-31.31608058512211
151,forces,-0.845935849348704,-38.06711322069168
152,foreign,-0.20976467357755418,-7.971057595947059
153,former,-0.5629434987902642,-19.703022457659245
154,forward,-0.8284207563847303,-26.50946420431137
155,found,-0.15765128346780935,-7.094307756051421
156,france,-0.47222720001203317,-22.666905600577593
157,friday,-0.2596125974669121,-10.384503898676485
158,front,-0.5096329039894044,-20.385316159576178
159,further,-0.16208346007748486,-7.617922623641789
160,future,-0.671520196640029,-38.948171405121684
161,games,-0.5564417162766824,-28.93496924638748
162,general,-0.6483774437392885,-23.989965418353677
163,george,-0.8095855914733626,-44.527207531034946
164,germany,-0.6640250384807587,-26.561001539230347
165,given,0.08146068313055568,3.6657307408750057
166,giving,-0.6839974955433891,-28.727894812822342
167,global,-0.5876520556276259,-27.031994558870792
168,going,0.014765349881989616,0.7235021442174911
169,great,-0.295449063135311,-11.81796252541244
170,greece,-0.19595080708400237,-8.229933897528099
171,ground,-0.6436123892736549,-25.100883181672543
172,group,-0.5199368685149611,-20.277537872083485
173,growing,-0.47611825330005514,-19.996966638602316
174,growth,-0.699363068304956,-27.97452273219824
175,guilty,-0.49121048572388565,-16.209946028888226
176,happen,-0.7776223673071299,-27.994405223056674
177,happened,-0.9154798441803923,-46.68947205320001
178,happening,-0.879012368619442,-42.192593693733215
179,having,-0.7540217771266515,-39.20913241058588
180,health,-0.7931923764673147,-34.900464564561844
181,heard,-0.33651750889562426,-14.133735373616219
182,heart,-0.8776993137833319,-33.35257392376661
183,heavy,-0.8027828460389917,-44.15305653214455
184,higher,-0.7556050440503491,-27.20178158581257
185,history,-0.5269875410126477,-21.606489181518555
186,homes,-0.8098911959297803,-39.684668600559235
187,hospital,-0.8034139445849827,-44.99118089675903
188,hours,-0.8561453411453649,-32.533522963523865
189,house,-0.8902450939019521,-40.061029225587845
190,housing,-0.95481251150954,-48.69543808698654
191,human,-0.38644589020146264,-17.39006505906582
192,immigration,-0.7205405786633492,-36.02702893316746
193,impact,-0.39474084821724614,-16.973856473341584
194,important,-0.5505191854304737,-24.77336334437132
195,increase,-0.4712639127603986,-20.73561216145754
196,independent,-0.4734845014327035,-23.20074057020247
